"","country","ccias.rich","ccias.poor","ccias.fatal","Between.Inequality.Wide","Between.Redistribution","Between.Migration","Between.Fairness","Moralization","Moral.Outrage","Position.Own.Country","General.Trust.Inst","trust.institution","Horizontal.Trust","zero.sum","meritocracy","social.dominance","eco.system.just","identif.country","identif.world","subjective.ses","Pol.Orientation","Age","Gender","Education","Gender_fac"
"1","za",2,4,1,5,1,1,4,1,1,2,1,1,1,1,4,15,19,5,1,5,7,32,2,18,2
"2","za",4,4,3,5,4,5,3,4,4,2,5,425,3,4,5,3,27,6,4,3,7,20,1,14,1
"3","uk",3,2,2,3,2,4,2,4,3,5,3,275,4,2,3,35,27,4,2,5,6,33,1,12,1
"4","za",5,4,4,5,4,5,1,5,5,1,5,NA,1,5,5,1,26,4,2,3,6,22,1,18,1
"5","uk",5,2,1,5,5,5,1,4,4,5,3,3,3,4,3,15,14,4,3,3,4,53,2,18,2
"6","za",4,3,4,4,5,4,1,4,4,4,5,45,2,4,5,125,32,4,1,6,8,22,1,18,1
"7","za",5,1,1,5,2,4,1,5,5,2,5,1,3,4,3,1,23,7,3,5,11,25,1,17,1
"8","ita",5,1,1,5,5,5,1,5,4,1,5,325,3,3,3,125,1,3,6,6,1,26,1,17,1
"9","uk",4,2,3,4,4,4,2,4,3,4,4,45,3,3,3,2,22,6,3,7,4,50,1,17,1
"10","za",5,2,2,4,5,3,2,4,5,3,5,NA,3,5,4,175,2,6,3,4,3,20,2,14,2
"11","ita",4,2,1,5,5,5,1,5,5,3,5,NA,3,3,2,275,17,3,2,4,10,36,2,14,2
"12","za",5,5,3,5,2,2,3,4,4,3,5,175,1,5,5,275,32,1,1,7,8,33,2,3,2
"13","ita",4,1,2,5,3,5,2,5,4,4,4,3,2,4,2,175,19,3,5,7,3,26,1,18,1
"14","za",5,2,1,5,4,5,3,4,3,2,1,1,1,4,4,15,26,3,2,2,7,27,1,24,1
"15","uk",3,3,2,2,3,3,2,3,2,3,2,375,3,3,3,225,3,5,5,6,6,33,2,23,2
"16","ita",5,1,3,5,4,5,2,5,3,4,5,NA,4,4,3,125,17,6,5,6,3,20,2,15,2
"17","uk",3,2,1,5,4,5,1,4,3,1,3,45,4,3,2,225,24,2,5,7,4,45,1,18,1
"18","za",4,2,1,5,4,5,2,4,4,2,5,3,2,4,3,1,18,2,4,3,3,28,1,16,1
"19","uk",4,3,3,5,1,1,2,3,3,5,4,3,3,3,4,15,26,2,1,3,6,59,2,12,2
"20","uk",4,1,1,5,4,4,2,4,3,4,4,375,4,4,2,175,2,3,3,6,3,51,2,24,2
"21","za",4,3,4,4,5,4,1,4,4,4,5,45,2,4,5,125,32,4,1,6,8,22,1,18,1
"22","ita",4,2,1,5,3,4,2,5,4,3,4,325,3,4,3,125,17,2,4,3,4,22,2,16,2
"23","uk",5,3,3,4,1,3,1,4,1,5,3,1,2,5,4,3,28,3,2,5,6,27,1,10,1
"24","uk",4,3,2,5,3,4,1,5,4,4,4,325,1,4,3,125,27,3,1,4,6,18,2,14,2
"25","za",5,3,2,4,5,5,2,4,4,3,5,25,2,3,4,125,25,4,4,7,6,28,2,20,2
"26","uk",5,1,2,5,5,3,1,5,4,5,5,45,4,4,1,1,12,3,7,8,2,59,2,19,2
"27","uk",4,1,1,5,4,4,2,4,3,4,4,375,4,4,2,175,2,3,3,6,3,51,2,24,2
"28","za",4,4,3,5,5,5,5,4,4,3,5,45,1,4,5,1,29,7,3,5,4,29,2,15,2
"29","ita",5,2,2,5,4,5,1,5,4,5,5,35,4,4,4,15,27,5,4,7,4,23,1,18,1
"30","ita",4,2,2,4,2,5,3,3,4,3,5,NA,3,3,3,1,23,3,4,7,3,27,2,20,2
"31","uk",4,2,2,5,3,5,2,4,3,5,5,325,3,5,2,1,2,4,2,3,3,33,1,17,1
"32","ita",4,1,1,5,4,4,1,4,4,5,5,375,5,3,3,1,13,5,4,7,4,22,1,18,1
"33","ita",5,1,2,5,5,3,2,4,4,3,5,375,2,5,3,125,13,3,4,5,1,23,2,18,2
"34","uk",4,3,2,5,3,4,1,5,4,4,4,325,1,4,3,125,27,3,1,4,6,18,2,14,2
"35","ita",4,2,2,5,3,4,2,4,4,5,4,4,3,4,3,35,31,2,5,8,4,23,1,15,1
"36","uk",4,1,2,5,5,5,1,5,4,4,5,325,3,4,2,1,18,3,4,6,3,35,2,17,2
"37","uk",3,3,2,3,1,2,3,3,1,5,5,3,2,2,4,375,42,7,4,6,8,54,1,16,1
"38","uk",4,3,2,5,3,4,2,4,3,5,5,325,3,3,4,1,21,7,6,4,5,42,1,21,1
"39","za",5,2,1,5,5,5,1,5,5,3,2,275,3,3,4,1,22,5,2,3,3,28,2,22,2
"40","uk",5,1,1,5,5,5,1,5,5,4,5,325,3,5,3,1,12,2,2,4,1,24,2,14,2
"41","uk",4,1,2,5,3,3,2,4,4,5,5,35,3,3,2,125,21,3,2,6,4,35,2,17,2
"42","za",5,3,2,5,4,3,1,3,3,2,4,275,2,5,4,2,22,3,4,6,6,22,1,16,1
"43","ita",4,2,2,5,3,4,1,4,4,5,4,325,4,4,4,1,24,3,5,4,6,23,1,16,1
"44","za",5,3,1,5,3,4,1,3,4,1,2,1,1,5,2,125,14,1,2,5,1,27,2,15,2
