"","ID","BSMBS_1u","BSMBS_2u","BSMBS_3u","BSMBS_4u","BSMBS_5u","BSMBS_6u","BSMBS_7u","BSMBS_8u","BSMBS_9u","BSMBS_10u","BSMBS_11d","BSMBS_12d","BSMBS_13d","BSMBS_14d","BSMBS_15d","BSMBS_16d","BSMBS_17d","BSMBS_18d","BSMBS_19d","BSMBS_20d","SMBS_1","SMBS_2","SMBS_3","SMBS_4","SMBS_5","SMBS_6","SMBS_7","SMBS_8","SEIS_1","SEIS_2","SEIS_3","SEIS_4","SEIS_5","AC_1","Gender","Age","Nacionality","Marital_Status","Education","Occupation","Household_Income","Household_members_1","SSS","PoliticalOrientation"
"1",25,3,3,2,2,3,5,5,3,4,3,1,3,3,2,4,1,1,4,3,2,1,4,2,1,2,4,2,5,6,7,7,2,7,5,2,60,1,4,7,5,1400,2,4,4
"2",69,5,5,7,5,6,2,4,2,2,2,6,1,2,4,4,2,2,3,3,2,6,6,5,5,5,2,2,3,1,6,5,1,6,5,1,19,1,2,6,5,500,3,6,4
"3",163,3,6,2,4,5,7,5,3,4,7,6,4,1,5,3,4,6,2,5,4,4,5,1,5,5,4,5,3,1,7,5,1,7,5,1,60,1,3,6,6,56000,3,4,4
"4",72,5,6,5,4,4,4,5,3,2,1,6,3,4,4,3,3,2,3,4,6,2,1,1,5,4,1,5,2,2,6,1,5,2,5,2,58,1,2,6,5,NA,2,6,5
"5",26,5,7,4,2,3,2,4,2,7,3,7,4,2,2,3,3,2,1,3,6,3,1,4,7,1,7,1,4,5,7,7,1,7,5,2,46,1,2,4,5,2500,5,7,2
"6",49,6,6,1,3,5,5,7,6,5,7,3,4,2,5,2,3,7,3,5,6,1,4,3,3,1,5,7,3,2,7,7,1,7,5,1,61,1,3,6,5,2e+05,5,8,2
"7",45,1,7,3,5,5,6,4,4,7,3,4,2,2,2,3,3,3,3,4,2,5,1,2,1,3,6,3,1,2,7,7,1,6,5,2,43,1,3,7,5,NA,2,5,2
"8",74,2,6,4,5,1,5,5,3,6,2,5,2,1,5,1,4,2,6,7,6,4,4,5,3,4,1,3,4,2,7,7,1,3,5,2,60,1,2,7,6,2600,4,7,2
"9",111,4,5,7,4,5,6,5,3,4,4,4,7,5,4,3,4,6,5,3,3,6,4,2,2,4,4,4,7,1,7,7,1,7,5,2,29,1,1,6,5,90000,4,6,2
"10",136,3,2,3,4,3,1,6,2,4,4,3,4,2,4,2,5,2,2,3,1,1,1,2,4,5,4,2,7,5,6,7,1,7,5,2,28,1,2,6,5,1500,2,7,6
