"ID","BSMBS_4u_I1","BSMBS_8u_I2","BSMBS_9u_I3","BSMBS_10u_I4","BSMBS_11d_I5","BSMBS_13d_I6","BSMBS_14d_I7","BSMBS_18d_I8","MBS_1","MBS_2","MBS_3","MBS_4","MBS_5","MBS_6","AC_1","ESJS_1","ESJS_2","ESJS_3","ESJS_4","ESJS_5","ESJS_6","ESJS_7","SAS_1","SAS_2","SAS_3","SAS_4","SAS_5","AC_2","Gender","Age","Nacionality","Marital_Status","Education","Occupation","PoliticalOrientation","SSS","Household_Income","Household_members_1"
232,3,5,4,5,6,3,6,4,3,4,2,5,4,5,5,4,5,7,4,4,3,7,7,5,7,4,7,5,2,19,1,2,4,2,5,6,2000,4
241,2,1,5,2,3,2,2,1,3,2,1,1,2,3,5,4,2,4,1,5,1,4,2,4,5,3,5,5,1,36,1,2,7,5,2,6,3000,4
131,3,2,4,3,4,3,2,3,3,1,1,1,2,3,5,2,2,1,3,3,1,4,5,6,7,6,5,5,2,28,1,2,7,5,NA,6,2500,2
321,5,5,5,5,2,2,3,2,5,3,3,3,4,4,5,3,2,1,4,5,2,5,4,3,3,2,2,5,2,62,1,3,5,5,2,5,1490,2
149,5,5,5,4,2,2,2,2,6,6,5,3,5,5,5,6,1,1,5,4,3,6,1,5,4,5,4,5,2,34,1,4,7,5,3,8,40000,4
335,4,4,4,3,5,4,4,4,4,6,3,2,3,3,5,4,2,6,5,5,1,7,3,6,2,2,3,5,2,21,1,1,4,2,5,7,2000,5
392,5,5,5,5,3,3,3,3,3,5,3,4,5,4,5,5,3,3,5,5,4,5,3,7,4,4,2,5,2,21,1,1,4,2,5,8,5000,5
303,3,3,3,3,4,4,4,4,6,5,3,3,6,2,5,5,4,4,5,5,3,6,4,7,5,6,1,5,1,22,1,1,6,3,5,7,5000,4
164,3,3,4,5,6,4,5,5,4,5,5,3,5,2,5,4,2,3,5,5,1,4,6,7,5,6,1,5,1,25,1,2,7,5,5,5,600,2
66,3,3,5,3,4,5,5,5,1,1,1,1,2,2,5,3,1,5,2,3,2,5,5,6,4,6,3,5,1,50,1,2,6,5,3,7,48000,2
402,5,5,6,5,3,3,3,3,5,5,4,5,5,5,5,5,3,1,4,5,4,6,4,3,1,4,6,5,1,46,1,3,6,5,6,6,15000,3
14,2,1,4,2,5,2,6,1,1,1,1,1,1,1,5,1,1,6,1,1,1,1,2,2,5,5,2,5,1,21,1,2,4,3,2,6,4000,4
17,3,3,3,4,4,4,4,3,2,1,1,1,1,2,5,3,2,1,3,3,2,6,1,1,1,1,1,5,2,73,1,3,6,6,2,4,35000,2
390,4,4,5,4,2,1,3,4,6,5,4,5,6,6,5,5,4,3,2,4,1,6,5,6,6,6,3,5,1,19,1,1,4,2,6,4,25000,4
373,3,4,5,4,3,2,5,2,6,5,2,4,4,3,5,2,1,7,1,1,1,6,3,7,2,5,5,5,2,21,1,2,4,2,2,6,25000,4
106,3,3,3,4,6,1,5,4,3,3,1,1,2,2,5,2,1,1,1,1,1,6,4,7,7,7,7,5,1,29,1,1,7,5,4,5,1500,3
107,4,1,2,3,6,3,2,3,1,2,1,1,2,1,5,2,1,1,1,1,1,2,4,4,3,2,2,5,2,32,1,1,7,1,2,5,3500,3
349,7,5,4,6,4,1,2,2,2,2,2,1,1,4,5,1,1,5,1,3,2,7,1,7,7,7,3,5,2,18,1,1,4,2,3,6,1300,5
189,4,4,4,5,4,4,3,5,5,1,2,2,2,5,5,2,1,1,2,2,1,1,3,5,2,5,3,5,1,18,1,1,4,2,2,5,1500,2
273,6,4,4,4,4,5,2,4,3,1,1,1,1,2,5,1,1,1,2,2,1,5,1,5,1,1,1,5,2,25,1,1,7,2,2,5,2000,2
258,4,4,4,4,4,4,4,3,2,2,1,2,1,1,5,1,1,1,2,1,2,5,4,6,5,5,5,5,2,21,1,1,4,2,2,5,1600,3
301,5,6,6,6,5,5,4,5,5,5,5,2,5,6,5,4,2,5,6,6,1,7,7,7,7,7,7,5,1,50,1,3,5,2,6,6,25000,3
123,5,4,5,5,2,2,3,2,5,5,4,3,5,5,5,6,4,1,4,5,3,3,3,4,4,5,3,5,2,28,1,1,5,2,2,5,4000,4
198,6,1,4,4,5,3,1,1,2,2,3,4,3,4,5,2,2,4,2,2,2,1,5,4,4,4,5,5,1,55,1,2,7,5,4,7,3600,3
