"","id","estimation_condition","low_rep_est1","low_rep_est2","low_rep_est3","low_rep_est4","low_rep_est5","low_rep_est6","low_rep_est_all","addiction1","addiction2","addiction3","addiction4","addiction5","addiction6","imc","addiction7","addiction8","dependency1","dependency2","dependency3","dependency4","dependency5","hour","minute","rm1","rm2","rm3","rm4","rm5","rm6","rm7","rm8","rm9","rm10","rm11","rm12","female","age"
"1",160,1,3,2,2,2,2,3,4,3,3,4,3,3,4,2,4,3,3,3,3,3,2,0,10,3,3,4,4,4,3,4,3,3,4,4,4,1,52
"2",119,1,1,1,6,1,1,1,6,1,1,1,1,3,1,2,1,1,1,1,1,1,5,0,15,5,5,6,5,5,2,2,5,1,5,1,2,1,30
"3",660,1,3,3,3,3,3,4,3,4,5,3,6,6,3,2,3,2,3,4,3,3,2,0,5,4,4,4,3,3,4,3,4,3,4,4,4,1,21
"4",505,0,1,1,4,2,3,3,4,3,3,2,2,5,5,2,3,3,2,2,1,1,2,1,0,4,4,4,4,4,4,4,4,3,4,3,3,1,50
"5",510,1,3,3,3,3,3,3,3,3,3,2,3,5,3,2,3,3,2,2,2,2,2,0,3,4,3,4,3,3,4,5,4,4,4,4,4,1,54
"6",405,1,5,4,2,5,5,2,2,5,6,3,5,4,4,2,4,5,2,2,2,1,3,2,0,3,4,3,3,5,5,2,5,2,5,2,3,1,37
"7",704,0,4,3,5,2,3,2,5,4,2,2,3,3,5,2,4,6,3,3,4,3,2,2,6,3,4,4,4,4,4,3,5,3,5,2,3,2,53
"8",300,1,3,3,4,3,3,3,4,2,2,2,4,4,3,2,2,4,2,2,3,2,2,0,30,4,3,4,4,3,3,4,4,3,4,4,4,1,50
"9",591,0,2,4,4,3,3,3,4,4,4,3,4,4,4,2,4,3,3,3,4,3,3,1,7,4,4,4,3,3,4,4,3,3,4,3,3,1,33
"10",474,0,2,2,5,2,2,3,4,3,3,1,5,5,2,2,6,4,1,2,3,1,3,1,10,4,3,4,3,3,3,3,3,2,4,3,3,2,57
"11",615,0,2,2,3,2,2,2,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,3,2,2,2,5,2,3,5,2,4,2,5,4,1,36
"12",629,1,3,2,4,2,1,2,4,3,5,2,5,6,5,2,5,6,4,2,3,4,2,0,40,5,4,5,5,3,3,2,4,3,5,4,2,1,31
"13",669,0,2,2,5,2,2,2,5,1,1,1,2,5,2,2,2,2,4,1,1,1,1,0,10,5,5,4,5,5,4,4,5,4,4,4,4,2,57
"14",627,0,3,3,3,3,3,3,4,3,5,4,4,5,4,2,5,5,3,3,3,3,3,0,10,3,4,4,3,3,4,4,4,4,4,4,4,2,53
"15",105,1,2,2,2,3,4,1,3,1,2,1,5,5,1,2,1,1,3,1,1,2,2,0,10,4,3,4,3,3,5,3,4,3,3,3,3,2,39
"16",385,1,1,1,1,1,1,1,4,1,1,1,3,4,4,2,2,2,3,1,1,2,1,1,0,3,3,4,3,3,4,4,3,3,4,4,4,1,59
"17",232,0,3,3,4,3,3,3,3,2,2,2,2,3,2,2,2,2,3,2,3,2,3,0,10,3,3,4,4,4,4,4,4,4,4,4,4,2,41
"18",319,1,5,5,2,5,5,5,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,5,5,4,5,4,4,5,4,5,4,5,4,4,1,55
"19",424,0,1,6,6,1,1,1,6,2,3,1,3,5,3,2,5,5,2,2,4,3,1,1,0,4,3,4,5,4,5,4,4,4,4,4,4,2,45
"20",508,1,6,5,3,6,5,6,1,2,2,2,4,5,2,2,3,2,2,1,1,1,3,0,20,3,3,4,4,4,4,3,3,3,4,3,2,2,53
"21",171,0,3,3,5,2,3,2,5,5,5,6,3,6,5,2,4,5,1,4,4,2,2,1,10,3,3,3,4,3,3,2,3,2,3,3,2,1,49
