"","Concentrated","Petition_1","Petition_2","Petition_3","Petition_4","Petition_5","Petition_6","Petition_7","Petition_8","Age","Gender","Ethnicity_1","Ethnicity_2","Ethnicity_3","Ethnicity_4","Ethnicity_5","Ethnicity_6","Religion","Services","Confidence_religion","Pak","Politics","Morals","Conservative","Education","Income","Q215","Ladder","Ladder_resp","Employed","LostJob","Technical","code"
"1",NA,NA,1,1,NA,1,1,1,NA,50,1,1,NA,NA,NA,NA,NA,0,1,3,2,1,5,1,5,1,NA,1,NA,1,2,1,NA
"2",NA,NA,1,NA,NA,1,1,NA,1,52,1,1,NA,NA,NA,NA,1,0,1,4,1,NA,5,1,5,NA,1,1,4,1,2,1,1
"3",1,1,1,NA,1,NA,NA,1,1,27,2,1,NA,NA,NA,NA,NA,8,3,2,2,1,4,3,3,1,1,1,3,NA,2,1,NA
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,37,2,1,NA,NA,NA,NA,NA,1,NA,2,1,1,NA,5,5,3,1,1,8,1,2,1,1
"5",1,NA,1,1,NA,1,1,1,NA,NA,2,NA,NA,1,NA,NA,NA,8,NA,-4,1,1,6,NA,6,5,1,1,6,1,1,1,NA
"6",NA,NA,1,1,NA,NA,1,NA,NA,36,2,1,NA,NA,NA,NA,NA,1,3,4,1,5,4,2,5,NA,1,NA,3,1,2,1,1
"7",1,NA,NA,NA,1,1,NA,NA,1,19,2,NA,NA,NA,NA,NA,NA,0,1,-4,1,NA,2,3,2,2,1,1,6,NA,2,1,NA
"8",1,1,NA,1,1,1,NA,1,NA,44,1,1,NA,NA,NA,NA,NA,0,4,-2,NA,NA,7,4,4,3,1,1,7,NA,2,2,1
"9",1,NA,1,NA,1,NA,1,NA,1,50,2,1,NA,NA,NA,NA,NA,7,2,NA,1,3,6,1,4,2,1,1,5,NA,2,1,1
"10",1,NA,NA,1,1,1,1,1,1,42,1,1,NA,NA,NA,NA,NA,8,4,-4,1,3,5,2,5,NA,1,1,8,NA,2,1,1
"11",NA,1,NA,1,NA,1,NA,1,1,21,1,NA,NA,NA,NA,NA,NA,7,NA,NA,1,2,6,3,5,4,1,NA,7,2,2,1,NA
"12",NA,1,1,NA,1,NA,NA,NA,NA,61,2,1,NA,NA,NA,NA,NA,0,3,NA,1,3,4,3,2,3,1,1,9,1,1,NA,1
"13",1,NA,NA,1,1,NA,NA,NA,1,24,1,1,NA,NA,NA,NA,NA,7,2,-3,1,3,5,NA,6,4,1,1,3,NA,1,1,NA
"14",1,1,1,NA,NA,NA,1,1,NA,59,1,1,NA,NA,NA,NA,NA,4,4,0,2,2,7,3,5,1,1,1,8,1,1,1,1
"15",NA,NA,NA,1,NA,1,1,NA,1,35,2,1,NA,NA,NA,NA,NA,7,1,0,2,4,4,5,5,3,1,NA,5,2,NA,1,1
